,RegionName,City,State,Metro,CountyName,SizeRank,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,%_increase
50,11101,New York,NY,"New York, NY",Queens,439,,,,,,,,,,,,,,,2185.0,2100.0,2185.0,2155.0,2155.0,2190.0,2165.0,2194.0,2195.0,2150.0,2165.0,2160.0,2157.5,2175.0,2200.0,2225.0,2210.0,2200.0,2200.0,2140.0,2150.0,2195.0,2225.0,2250.0,2250.0,2275.0,2300.0,2350.0,2328.0,2350.0,2299.0,2300.0,2299.0,2295.0,2295.0,2295.0,2284.5,2295.0,2275.0,2250.0,2275.0,2250.0,2275.0,2252.0,2285.0,2245.0,2233.0,2200.0,2200.0,2250.0,2252.0,2265.0,2298.0,2331.0,2328.0,2326.5,2325.0,2299.0,2270.5,2235.0,2251.0,2238.5,2271.0,2315.0,2347.5,2416.0,2418.0,2400.0,
51,10001,New York,NY,"New York, NY",New York,466,,,,2455.0,2500.0,2600.0,2600.0,2400.0,2500.0,2500.0,2595.0,2575.0,2500.0,2450.0,2450.0,2400.0,2450.0,2500.0,2600.0,2500.0,2399.0,2400.0,2495.0,2449.0,2462.5,2500.0,2500.0,2500.0,2500.0,2500.0,2700.0,2750.0,2877.5,2800.0,3035.0,2965.0,2925.0,2950.0,2950.0,2950.0,2900.0,2900.0,2895.0,2950.0,2995.0,3007.5,3025.0,3025.0,2995.0,2995.0,2995.0,2967.5,2900.0,2900.0,2795.0,2895.0,2875.0,2900.0,2825.0,2895.0,2825.0,2795.0,2942.5,2950.0,3000.0,3030.5,2979.5,2987.5,3047.5,2960.0,3015.0,2995.0,2985.0,2987.5,3037.0,2995.5,2907.0,2999.5,3177.0,3080.0,3077.0,3074.5,
52,10012,New York,NY,"New York, NY",New York,472,,,2350.0,2395.0,2495.0,2450.0,2450.0,2337.0,2400.0,2450.0,2450.0,2550.0,2695.0,2690.0,2475.0,2297.5,2300.0,2450.0,2492.5,2300.0,2250.0,2300.0,2450.0,2495.0,2450.0,2500.0,2695.0,2650.0,2650.0,2695.0,2500.0,2448.0,2650.0,2550.0,2550.0,2700.0,2700.0,2825.0,2890.0,2792.0,2825.0,2850.0,2750.0,2800.0,2750.0,2800.0,2922.5,3100.0,3100.0,3000.0,2997.5,2895.0,2972.5,2850.0,2850.0,2995.0,2750.0,2850.0,2750.0,2895.0,2897.5,2550.0,2700.0,2750.0,2700.0,2750.0,2725.0,2650.0,2700.0,2846.0,2995.0,2850.0,2790.5,2750.0,2750.0,2800.0,2892.5,2895.0,3000.0,2890.0,2882.5,2870.0,
53,11249,New York,NY,"New York, NY",Kings,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3195.0,3395.0,3300.0,3200.0,3033.5,3000.0,3090.0,3113.0,2865.0,2865.0,2995.0,2995.0,2939.5,2950.0,2953.0,2950.0,3193.0,3200.0,
54,11357,New York,NY,"New York, NY",Queens,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,2350.0,2200.0,2200.0,2300.0,2200.0,2200.0,2200.0,2200.0,2225.0,2300.0,2300.0,2300.0,
55,11358,New York,NY,"New York, NY",Queens,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.0,1975.0,2075.0,1900.0,1900.0,2225.0,2000.0,1900.0,2200.0,2250.0,2200.0,2199.0,2200.0,2200.0,2200.0,2100.0,2147.5,2300.0,2300.0,2300.0,2300.0,
56,10030,New York,NY,"New York, NY",New York,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495.0,1495.0,1495.0,1500.0,1500.0,1500.0,1663.0,1525.0,1500.0,1550.0,1537.5,1627.5,1550.0,1550.0,1625.0,1600.0,1695.0,1600.0,1595.0,
57,10017,New York,NY,"New York, NY",New York,617,2300.0,2200.0,2200.0,2275.0,2300.0,2295.0,2300.0,2295.0,2250.0,2239.0,2200.0,2250.0,2200.0,2300.0,2295.0,2250.0,2250.0,2300.0,2300.0,2310.0,2397.5,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2350.0,2395.0,2375.0,2400.0,2450.0,2550.0,2550.0,2550.0,2550.0,2600.0,2800.0,2795.0,2700.0,2700.0,2800.0,2712.5,2750.0,2750.0,2725.0,2800.0,2700.0,2662.5,2600.0,2600.0,2600.0,2600.0,2557.5,2500.0,2600.0,2600.0,2500.0,2499.5,2500.0,2525.0,2300.0,2500.0,2500.0,2597.0,2600.0,2650.0,2697.0,2600.0,2582.0,2600.0,2550.0,2500.0,2497.0,2500.0,2550.0,2580.0,2575.0,2580.0,2600.0,2650.0,2600.0,13.043478260869565
58,10038,New York,NY,"New York, NY",New York,630,2516.5,2550.0,2550.0,2545.0,2530.0,2550.0,2550.0,2550.0,2560.0,2560.0,2560.0,2595.0,2525.0,2500.0,2500.0,2500.0,2500.0,2500.0,2560.0,2625.0,2650.0,2680.0,2650.0,2645.0,2695.0,2700.0,2700.0,2675.0,2650.0,2600.0,2650.0,2645.0,2800.0,2850.0,2895.0,2850.0,2860.0,2850.0,2895.0,2895.0,2950.0,2992.5,3050.0,2990.0,2950.0,2995.0,2990.0,2991.0,2899.0,2932.5,2899.0,2800.0,2985.0,2995.0,3000.0,2987.5,2800.0,2970.0,2895.0,2890.0,2879.5,2725.0,2731.0,2772.0,2775.0,2765.0,2897.5,2937.5,2992.5,2990.0,2999.0,2949.0,2893.5,2935.0,2837.5,2878.5,2940.5,2950.0,2950.0,3000.0,3100.0,3125.0,24.180409298629048
59,11379,New York,NY,"New York, NY",Queens,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900.0,2000.0,2000.0,2000.0,2100.0,2200.0,2000.0,1975.0,2000.0,2000.0,2200.0,2150.0,2000.0,2000.0,2000.0,2100.0,
60,10037,New York,NY,"New York, NY",New York,664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625.5,1600.0,1650.0,1650.0,1625.0,1655.0,1675.0,1655.0,1670.0,1642.0,1595.0,1599.5,1655.0,1650.0,1630.0,1650.0,1680.0,1682.0,1700.0,1695.0,
61,11361,New York,NY,"New York, NY",Queens,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.0,2162.5,2200.0,1900.0,2100.0,1779.5,2000.0,2200.0,2050.0,2100.0,2200.0,2199.5,2200.0,2200.0,2200.0,2199.5,2200.0,2400.0,2300.0,
62,11378,New York,NY,"New York, NY",Queens,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050.0,2200.0,2200.0,2200.0,2200.0,2200.0,2199.5,2195.0,2100.0,2099.5,1925.0,2100.0,2100.0,2150.0,2200.0,2150.0,2100.0,2100.0,2125.0,
63,11360,New York,NY,"New York, NY",Queens,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500.0,2400.0,2450.0,2350.0,2400.0,2350.0,2350.0,2350.0,2300.0,2250.0,2300.0,2350.0,2350.0,2350.0,
64,11356,New York,NY,"New York, NY",Queens,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025.0,2225.0,2225.0,2200.0,2050.0,2100.0,2100.0,2100.0,2150.0,2175.0,2000.0,1975.0,2100.0,2200.0,2200.0,2195.0,2200.0,2300.0,2200.0,
65,10005,New York,NY,"New York, NY",New York,825,2695.0,2599.0,2600.0,2600.0,2637.0,2650.0,2700.0,2700.0,2698.0,2790.0,2795.0,2812.5,2782.0,2740.0,2733.5,2750.0,2725.0,2695.0,2700.0,2700.0,2750.0,2730.0,2758.5,2750.0,2840.0,2845.0,2795.0,2795.0,2798.0,2763.0,2795.0,2800.0,3065.0,3025.0,3033.5,3072.0,3078.0,3089.0,3066.0,3100.0,3063.0,3113.5,3125.0,3125.0,3066.0,3100.0,3170.0,3170.0,3172.5,3150.0,3162.5,3100.0,3100.0,3162.5,3117.5,3121.0,3043.0,3045.0,2995.0,3058.0,3004.5,2997.0,2993.5,3092.5,3066.0,2991.0,3100.0,3150.0,3191.0,3174.5,3132.0,3141.0,3092.0,3104.0,3150.0,3207.0,3137.0,3087.0,3190.0,3250.0,3253.0,3302.0,22.523191094619666
66,10018,New York,NY,"New York, NY",New York,826,,2313.5,2200.0,2415.0,2430.0,2495.0,2560.0,2600.0,2552.0,2498.0,2700.0,2695.0,2582.5,2443.0,2473.5,2495.0,2400.0,2472.0,2501.5,2490.0,2492.5,2500.0,2480.0,2462.5,2500.0,2500.0,2475.0,2495.0,2450.0,2440.0,2450.0,2515.0,2730.0,2755.0,2818.0,2752.5,2745.0,2770.0,2772.0,2747.5,2770.0,2800.0,2800.0,2850.0,2850.0,2892.5,2895.0,2852.5,2750.0,2755.0,2750.0,2852.5,2846.0,2750.0,2755.0,2755.0,2585.0,2904.5,2782.5,2770.0,2872.5,2795.0,2795.0,2770.0,2785.0,2805.0,2797.5,2780.0,2762.5,2899.0,2825.0,2855.0,2834.0,2752.5,2755.0,2755.0,2807.5,2850.0,2755.0,2865.0,2852.5,2970.0,
67,10280,New York,NY,"New York, NY",New York,833,2750.0,2800.0,2795.0,2700.0,2800.0,2800.0,2800.0,2800.0,2800.0,2812.5,2725.0,2750.0,2995.0,2897.5,2900.0,2800.0,2800.0,2800.0,2795.0,2800.0,2895.0,3000.0,3000.0,2895.0,2997.5,2995.0,3037.5,3000.0,2995.0,2900.0,2995.0,3200.0,3500.0,3500.0,3462.5,3450.0,3495.0,3500.0,3500.0,3400.0,3450.0,3495.0,3495.0,3500.0,3495.0,3495.0,3500.0,3495.0,3550.0,3550.0,3485.0,3500.0,3500.0,3650.0,3495.0,3400.0,3495.0,3500.0,3462.0,3415.0,3485.0,3325.0,3400.0,3385.0,3350.0,3262.5,3350.0,3500.0,3495.0,3475.0,3337.5,3270.0,3200.0,3220.0,3400.0,3400.0,3300.0,3325.0,3400.0,3400.0,3390.0,3500.0,27.272727272727273
68,11109,New York,NY,"New York, NY",Queens,838,,,,,2242.5,2215.0,2252.5,2265.0,2200.0,2195.0,2200.0,2200.0,2230.0,2225.0,2197.5,2190.0,2222.5,2245.0,2195.0,2250.0,2215.0,2267.5,2262.5,2225.0,2250.0,2200.0,2250.0,2260.0,2265.0,2395.0,2560.0,2490.0,2380.0,2400.0,2340.0,2340.0,2340.0,2340.0,2340.0,2300.0,2385.0,2375.0,2375.0,2400.0,2420.0,2435.0,2447.5,2422.5,2400.0,2400.0,2395.0,2425.0,2427.5,2395.0,2395.0,2356.5,2390.0,2395.0,2375.0,2354.5,2300.0,2282.5,2300.0,2340.0,2387.5,2411.0,2437.5,2500.0,2525.0,2495.0,2470.0,2275.0,2260.0,2237.5,2260.0,2300.0,2340.0,2330.0,2340.0,2340.0,2342.5,2400.0,
69,10069,New York,NY,"New York, NY",New York,843,3050.0,2885.0,2855.0,2800.0,2810.0,2710.0,2820.0,2975.0,3100.0,2960.0,2960.0,2940.0,2815.0,2885.0,2760.0,2750.0,2707.5,2870.0,2922.5,2985.0,2987.5,2960.0,2977.5,2937.5,2987.5,3015.0,3075.0,2999.0,3025.0,3050.0,3285.0,3312.5,3300.0,3217.5,3271.5,3500.0,3312.5,3325.0,3500.0,3325.0,3288.0,3262.5,3500.0,3600.0,3550.0,3600.0,3550.0,3450.0,3330.0,3325.0,3495.0,3325.0,3450.0,3337.5,3450.0,3260.0,2822.5,3127.5,3160.0,3005.0,3160.0,2915.0,2980.0,3075.0,3135.0,3300.0,3472.5,3500.0,3395.0,3295.0,3300.0,3165.0,3160.0,3075.0,3125.0,3288.0,3288.0,3160.0,3220.0,3467.5,3500.0,3400.0,11.475409836065573
70,10006,New York,NY,"New York, NY",New York,849,2500.0,2445.5,2445.0,2499.5,2450.0,2400.0,2425.0,2485.5,2412.5,2476.0,2495.0,2425.0,2450.0,2500.0,2495.0,2450.0,2450.0,2450.0,2475.0,2493.5,2493.5,2495.0,2495.0,2495.0,2500.0,2522.5,2579.5,2549.0,2525.0,2495.0,2495.0,2500.0,2875.0,2897.5,2850.0,2895.0,2950.0,2915.0,2890.0,2895.0,2900.0,2930.0,3050.0,3125.0,3130.0,3100.0,3050.0,3075.0,3102.5,2975.0,2995.0,3081.0,3190.0,3040.0,3055.0,2965.0,2895.0,2950.0,2950.0,2925.0,2950.0,2950.0,2895.0,2980.0,2980.0,2995.0,2880.0,2900.0,2995.0,3020.0,2995.0,2950.0,2885.0,2912.5,2845.0,3041.0,3000.0,3047.0,3092.5,2965.0,3032.5,2982.5,19.3
71,10004,New York,NY,"New York, NY",New York,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900.0,3300.0,2995.0,2997.5,3050.0,3000.0,2900.0,2875.0,3275.0,3522.5,3597.5,3500.0,3595.0,3375.0,2987.0,2850.0,3350.0,3250.0,3050.0,3138.0,
